model_id,firm_id,classification,price,brand_strength_intro,design_innovativeness,tech_innovativeness,Sales,prior_innovativeness,advertising_expenditure
353,1799,"Large family car",63228.11797478012,241096.7627794283,1.52093395649265,2,84683,2,2039538.8
354,1799,"Large family car",65583.84654560043,242400.2195104972,1.774580814943668,2,55916,2,2082709.8
355,1799,"Minivan",73267.25857789099,242285.636609319,1.698814302445818,1,46552,5,2840340.8
356,1799,"Minivan",66318.09431186762,238929.0489567886,1.738442680723057,2,73576,3,2995479.5
357,1799,"SUV",82174.60563230737,241487.5700679774,1.4903088502465,2,73998,4,3120961.3
358,1799,"Small family car",40653.26532951088,241990.3804670348,1.394030023521065,2,51577,3,887858.13
359,1799,"Large family car",56775.43655019149,240016.6217908916,1.470057451853728,2,69848,2,2040879
360,1799,"SUV",87427.28594101514,241291.6231041067,1.186254178549461,2,72553,2,3313520.8
361,1799,"SUV",67307.82306115245,242760.5100376872,1.514191423754811,1,60487,2,3294543.5
362,1799,"Minivan",65487.72565764008,238981.8871150318,1.523634767187057,1,98992,4,2831998
363,1799,"Minivan",71905.78966278036,240559.3683115176,1.689214726065725,2,82067,4,2951879.8
364,1799,"Large family car",53514.25862825986,239947.3157609407,1.557149112472652,2,80313,2,2133493
365,1799,"Minivan",69608.2084598564,239460.6192336055,1.566108363135442,2,76337,4,2951063.5
366,1799,"Minivan",64240.87807053616,239125.8644409007,1.81459826864545,2,34968,3,3029525.3
367,1799,"Minivan",73826.00899614746,237958.738829409,1.756056307704072,1,42801,2,3075149
368,1799,"Large family car",69556.09859563684,240840.824335436,1.538911724465367,1,60828,4,2055340
369,1799,"SUV",71393.35276152675,241103.9455812556,1.729031312444539,2,65211,3,3199293.5
370,1799,"SUV",68894.03018183318,242323.4667300689,1.829783172603124,2,99102,2,3322432.8
371,1799,"SUV",67588.38234916735,240976.8443837283,1.540856662831759,1,62540,4,3358451.5
372,1800,"SUV",85237.06006416422,516467.0169704187,2.366584188892083,2,105497,2,3280611.8
373,1800,"Small family car",68099.49673958111,518194.1498637206,2.042108700963277,3,87729,3,1021553.1
374,1800,"Small family car",45753.11983890844,516467.6445460031,2.017093170617624,3,98866,3,1062696.3
375,1800,"Minivan",90887.26306150954,516977.7504674411,2.628898168226736,2,112566,3,2912596.8
376,1800,"SUV",83323.18370017523,515618.9354987226,1.622981475494513,2,134104,3,3348622.5
377,1800,"Small family car",52324.46282420956,515456.7258021812,2.442131124375774,2,60150,3,944203.5
378,1800,"Minivan",90763.74910132539,516476.1789713013,2.388456693820801,2,114593,2,2947403
379,1800,"Large family car",62907.61695675374,516442.9134276644,1.805563057586148,2,83657,3,2156487.5
380,1800,"Large family car",61530.4067196976,516638.1854088929,2.526536401056669,2,100220,2,2212466
381,1800,"Large family car",82067.73931676336,515346.606025294,2.090075597716499,3,97881,2,2115952.8
382,1800,"Minivan",70609.09274940292,514379.9087873509,1.514570334405697,2,141267,3,2999786.5
383,1801,"Large family car",82502.13992286316,593098.7350714336,2.688801019144542,2,94935,3,2160425.5
384,1801,"Small family car",52752.44518108264,597376.8790416894,2.185388147067562,2,65102,2,1030288
385,1801,"Small family car",62735.96398102303,593531.4266965479,2.669802247539334,3,98660,4,955251.13
386,1801,"Large family car",68499.10798504147,596771.0164908428,2.474650275598665,2,127185,4,2163128.5
387,1801,"SUV",101864.2050279626,597038.5227444032,2.130068618186146,2,163718,3,3216694.5
388,1801,"Large family car",71172.93113292748,592983.939287012,1.40006265891137,2,94110,2,2095673
389,1801,"Large family car",77769.70865616927,594955.7777220984,2.133213020450135,2,102265,2,2062665.4
390,1801,"Large family car",78247.66354015617,595249.540229204,2.128781241761212,2,159852,3,2197467
391,1801,"SUV",86437.44491175307,594109.2535981338,2.040415398722846,3,190480,4,3346101.5
392,1801,"Minivan",77478.14517649931,596358.3600768804,2.778393559139868,2,112483,3,2868201
393,1801,"Minivan",91357.02109075843,594643.9766037427,1.725784622818281,2,125595,4,3022060.5
394,1801,"Minivan",92619.08379851733,592772.3565727687,1.471001479969843,2,124540,2,2897957.8
395,1801,"Minivan",82722.83034740991,593230.1657172875,2.247511321143596,2,157816,2,2964894.3
